W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] 
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] *****************************************
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] *****************************************
 Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   1%|          | 2/339 [00:00<00:33,  9.97it/s] Loading weights:   1%|          | 2/339 [00:00<00:32, 10.44it/s]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
 Loading weights:   5%|▍         | 16/339 [00:00<00:05, 62.99it/s] Loading weights:   5%|▍         | 16/339 [00:00<00:04, 65.58it/s] Loading weights:  12%|█▏        | 40/339 [00:00<00:02, 127.27it/s] Loading weights:  12%|█▏        | 41/339 [00:00<00:02, 130.79it/s] Loading weights:  19%|█▉        | 64/339 [00:00<00:01, 164.24it/s] Loading weights:  19%|█▉        | 66/339 [00:00<00:01, 166.68it/s] Loading weights:  26%|██▋       | 89/339 [00:00<00:01, 184.82it/s] Loading weights:  29%|██▉       | 100/339 [00:00<00:01, 213.76it/s] Loading weights:  34%|███▎      | 114/339 [00:00<00:01, 198.16it/s] Loading weights:  37%|███▋      | 125/339 [00:00<00:00, 220.61it/s] Loading weights:  42%|████▏     | 142/339 [00:00<00:00, 222.52it/s] Loading weights:  44%|████▍     | 150/339 [00:00<00:00, 226.58it/s] Loading weights:  50%|█████     | 170/339 [00:00<00:00, 239.34it/s] Loading weights:  51%|█████▏    | 174/339 [00:00<00:00, 228.98it/s] Loading weights:  58%|█████▊    | 195/339 [00:01<00:00, 227.44it/s] Loading weights:  58%|█████▊    | 198/339 [00:01<00:00, 217.16it/s] Loading weights:  65%|██████▍   | 219/339 [00:01<00:00, 217.95it/s] Loading weights:  65%|██████▌   | 221/339 [00:01<00:00, 218.65it/s] Loading weights:  71%|███████▏  | 242/339 [00:01<00:00, 208.43it/s] Loading weights:  72%|███████▏  | 244/339 [00:01<00:00, 218.75it/s] Loading weights:  78%|███████▊  | 264/339 [00:01<00:00, 199.31it/s] Loading weights:  79%|███████▉  | 267/339 [00:01<00:00, 218.21it/s] Loading weights:  84%|████████▍ | 285/339 [00:01<00:00, 194.16it/s] Loading weights:  85%|████████▌ | 289/339 [00:01<00:00, 205.87it/s] Loading weights:  90%|████████▉ | 305/339 [00:01<00:00, 193.71it/s] Loading weights:  91%|█████████▏| 310/339 [00:01<00:00, 196.96it/s] Loading weights:  97%|█████████▋| 328/339 [00:01<00:00, 200.57it/s] Loading weights:  97%|█████████▋| 330/339 [00:01<00:00, 187.89it/s] Loading weights: 100%|██████████| 339/339 [00:01<00:00, 194.59it/s] Loading weights: 100%|██████████| 339/339 [00:01<00:00, 189.26it/s]

trainable params: 161,480,704 || all params: 7,777,097,216 || trainable%: 2.0764
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 161,480,704 || all params: 7,777,097,216 || trainable%: 2.0764
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
   0%|          | 0/2595 [00:00<?, ?it/s]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
 95%|█████████▍| 173/183 [01:45<00:06,  1.62it/s][A
 95%|█████████▌| 174/183 [01:46<00:05,  1.63it/s][A
 96%|█████████▌| 175/183 [01:47<00:04,  1.62it/s][A
 96%|█████████▌| 176/183 [01:47<00:04,  1.64it/s][A
 97%|█████████▋| 177/183 [01:48<00:03,  1.64it/s][A
 97%|█████████▋| 178/183 [01:48<00:03,  1.64it/s][A
 98%|█████████▊| 179/183 [01:49<00:02,  1.62it/s][A
 98%|█████████▊| 180/183 [01:50<00:01,  1.62it/s][A
 99%|█████████▉| 181/183 [01:50<00:01,  1.61it/s][A
 99%|█████████▉| 182/183 [01:51<00:00,  1.62it/s][A
100%|██████████| 183/183 [01:51<00:00,  1.61it/s][A                                                       
                                                 [A{'eval_loss': '0.214', 'eval_runtime': '112.6', 'eval_samples_per_second': '6.501', 'eval_steps_per_second': '1.625', 'epoch': '1.388'}
 46%|████▌     | 1200/2595 [3:26:53<3:05:14,  7.97s/it]
100%|██████████| 183/183 [01:52<00:00,  1.61it/s][A[parse-rate check] step=1200 rate=1.00 (8/8)

                                                 [A/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
 46%|████▋     | 1201/2595 [3:29:20<32:23:33, 83.65s/it] 46%|████▋     | 1202/2595 [3:29:28<23:32:05, 60.82s/it] 46%|████▋     | 1203/2595 [3:29:36<17:21:39, 44.90s/it] 46%|████▋     | 1204/2595 [3:29:43<13:03:06, 33.78s/it] 46%|████▋     | 1205/2595 [3:29:51<10:03:11, 26.04s/it] 46%|████▋     | 1206/2595 [3:30:00<7:58:04, 20.65s/it]  47%|████▋     | 1207/2595 [3:30:08<6:29:37, 16.84s/it] 47%|████▋     | 1208/2595 [3:30:15<5:27:35, 14.17s/it] 47%|████▋     | 1209/2595 [3:30:23<4:43:21, 12.27s/it] 47%|████▋     | 1210/2595 [3:30:31<4:13:25, 10.98s/it]                                                       {'loss': '0.1822', 'grad_norm': '0.06919', 'learning_rate': '0.0002', 'epoch': '1.399'}
 47%|████▋     | 1210/2595 [3:30:31<4:13:25, 10.98s/it] 47%|████▋     | 1211/2595 [3:30:39<3:52:24, 10.08s/it] 47%|████▋     | 1212/2595 [3:30:47<3:37:52,  9.45s/it] 47%|████▋     | 1213/2595 [3:30:55<3:27:12,  9.00s/it] 47%|████▋     | 1214/2595 [3:31:03<3:20:36,  8.72s/it] 47%|████▋     | 1215/2595 [3:31:11<3:13:51,  8.43s/it] 47%|████▋     | 1216/2595 [3:31:19<3:10:06,  8.27s/it] 47%|████▋     | 1217/2595 [3:31:27<3:07:56,  8.18s/it] 47%|████▋     | 1218/2595 [3:31:35<3:05:58,  8.10s/it] 47%|████▋     | 1219/2595 [3:31:43<3:04:23,  8.04s/it] 47%|████▋     | 1220/2595 [3:31:50<3:02:40,  7.97s/it]                                                       {'loss': '0.1854', 'grad_norm': '0.06887', 'learning_rate': '0.0002', 'epoch': '1.411'}
 47%|████▋     | 1220/2595 [3:31:50<3:02:40,  7.97s/it] 47%|████▋     | 1221/2595 [3:31:58<3:02:34,  7.97s/it] 47%|████▋     | 1222/2595 [3:32:06<3:02:21,  7.97s/it] 47%|████▋     | 1223/2595 [3:32:14<3:01:26,  7.93s/it] 47%|████▋     | 1224/2595 [3:32:22<3:01:08,  7.93s/it] 47%|████▋     | 1225/2595 [3:32:30<3:00:25,  7.90s/it] 47%|████▋     | 1226/2595 [3:32:38<3:00:41,  7.92s/it] 47%|████▋     | 1227/2595 [3:32:46<3:00:35,  7.92s/it] 47%|████▋     | 1228/2595 [3:32:54<2:59:57,  7.90s/it] 47%|████▋     | 1229/2595 [3:33:02<3:00:14,  7.92s/it] 47%|████▋     | 1230/2595 [3:33:10<3:00:51,  7.95s/it]                                                       {'loss': '0.179', 'grad_norm': '0.1023', 'learning_rate': '0.0002', 'epoch': '1.422'}
 47%|████▋     | 1230/2595 [3:33:10<3:00:51,  7.95s/it] 47%|████▋     | 1231/2595 [3:33:18<3:00:10,  7.93s/it] 47%|████▋     | 1232/2595 [3:33:25<2:59:57,  7.92s/it] 48%|████▊     | 1233/2595 [3:33:33<3:00:13,  7.94s/it] 48%|████▊     | 1234/2595 [3:33:42<3:00:51,  7.97s/it] 48%|████▊     | 1235/2595 [3:33:49<2:59:16,  7.91s/it] 48%|████▊     | 1236/2595 [3:33:57<3:00:06,  7.95s/it] 48%|████▊     | 1237/2595 [3:34:05<2:59:57,  7.95s/it] 48%|████▊     | 1238/2595 [3:34:13<2:59:33,  7.94s/it] 48%|████▊     | 1239/2595 [3:34:21<2:59:28,  7.94s/it] 48%|████▊     | 1240/2595 [3:34:29<2:59:47,  7.96s/it]                                                       {'loss': '0.1727', 'grad_norm': '0.08373', 'learning_rate': '0.0002', 'epoch': '1.434'}
 48%|████▊     | 1240/2595 [3:34:29<2:59:47,  7.96s/it] 48%|████▊     | 1241/2595 [3:34:37<2:59:31,  7.96s/it] 48%|████▊     | 1242/2595 [3:34:45<2:58:06,  7.90s/it] 48%|████▊     | 1243/2595 [3:34:53<2:57:04,  7.86s/it] 48%|████▊     | 1244/2595 [3:35:01<2:57:50,  7.90s/it] 48%|████▊     | 1245/2595 [3:35:08<2:57:28,  7.89s/it] 48%|████▊     | 1246/2595 [3:35:16<2:57:40,  7.90s/it] 48%|████▊     | 1247/2595 [3:35:24<2:57:56,  7.92s/it] 48%|████▊     | 1248/2595 [3:35:32<2:57:59,  7.93s/it] 48%|████▊     | 1249/2595 [3:35:40<2:57:59,  7.93s/it] 48%|████▊     | 1250/2595 [3:35:48<2:58:17,  7.95s/it]                                                       {'loss': '0.1794', 'grad_norm': '0.07462', 'learning_rate': '0.0002', 'epoch': '1.445'}
 48%|████▊     | 1250/2595 [3:35:48<2:58:17,  7.95s/it] 48%|████▊     | 1251/2595 [3:35:56<2:57:30,  7.92s/it] 48%|████▊     | 1252/2595 [3:36:04<2:57:24,  7.93s/it] 48%|████▊     | 1253/2595 [3:36:12<2:56:57,  7.91s/it] 48%|████▊     | 1254/2595 [3:36:20<2:57:24,  7.94s/it] 48%|████▊     | 1255/2595 [3:36:28<2:57:06,  7.93s/it] 48%|████▊     | 1256/2595 [3:36:36<2:57:27,  7.95s/it] 48%|████▊     | 1257/2595 [3:36:44<2:57:08,  7.94s/it] 48%|████▊     | 1258/2595 [3:36:52<2:56:55,  7.94s/it] 49%|████▊     | 1259/2595 [3:37:00<2:56:54,  7.95s/it] 49%|████▊     | 1260/2595 [3:37:08<2:56:43,  7.94s/it]                                                       {'loss': '0.181', 'grad_norm': '0.1021', 'learning_rate': '0.0002', 'epoch': '1.457'}
 49%|████▊     | 1260/2595 [3:37:08<2:56:43,  7.94s/it] 49%|████▊     | 1261/2595 [3:37:16<2:56:33,  7.94s/it] 49%|████▊     | 1262/2595 [3:37:23<2:55:43,  7.91s/it] 49%|████▊     | 1263/2595 [3:37:31<2:55:31,  7.91s/it] 49%|████▊     | 1264/2595 [3:37:39<2:56:19,  7.95s/it] 49%|████▊     | 1265/2595 [3:37:47<2:55:52,  7.93s/it] 49%|████▉     | 1266/2595 [3:37:55<2:55:46,  7.94s/it] 49%|████▉     | 1267/2595 [3:38:03<2:56:07,  7.96s/it] 49%|████▉     | 1268/2595 [3:38:11<2:55:33,  7.94s/it] 49%|████▉     | 1269/2595 [3:38:19<2:55:30,  7.94s/it] 49%|████▉     | 1270/2595 [3:38:27<2:55:27,  7.95s/it]                                                       {'loss': '0.177', 'grad_norm': '0.1047', 'learning_rate': '0.0002', 'epoch': '1.468'}
 49%|████▉     | 1270/2595 [3:38:27<2:55:27,  7.95s/it] 49%|████▉     | 1271/2595 [3:38:35<2:55:25,  7.95s/it] 49%|████▉     | 1272/2595 [3:38:43<2:55:31,  7.96s/it] 49%|████▉     | 1273/2595 [3:38:51<2:55:57,  7.99s/it] 49%|████▉     | 1274/2595 [3:38:59<2:55:35,  7.98s/it] 49%|████▉     | 1275/2595 [3:39:07<2:54:38,  7.94s/it] 49%|████▉     | 1276/2595 [3:39:15<2:55:01,  7.96s/it] 49%|████▉     | 1277/2595 [3:39:23<2:54:51,  7.96s/it] 49%|████▉     | 1278/2595 [3:39:31<2:54:37,  7.96s/it] 49%|████▉     | 1279/2595 [3:39:39<2:55:03,  7.98s/it] 49%|████▉     | 1280/2595 [3:39:47<2:54:57,  7.98s/it]                                                       {'loss': '0.18', 'grad_norm': '0.07296', 'learning_rate': '0.0002', 'epoch': '1.48'}
 49%|████▉     | 1280/2595 [3:39:47<2:54:57,  7.98s/it] 49%|████▉     | 1281/2595 [3:39:55<2:53:44,  7.93s/it] 49%|████▉     | 1282/2595 [3:40:02<2:53:21,  7.92s/it] 49%|████▉     | 1283/2595 [3:40:10<2:54:07,  7.96s/it] 49%|████▉     | 1284/2595 [3:40:18<2:53:31,  7.94s/it] 50%|████▉     | 1285/2595 [3:40:26<2:53:24,  7.94s/it] 50%|████▉     | 1286/2595 [3:40:34<2:53:18,  7.94s/it] 50%|████▉     | 1287/2595 [3:40:42<2:53:43,  7.97s/it] 50%|████▉     | 1288/2595 [3:40:50<2:53:51,  7.98s/it] 50%|████▉     | 1289/2595 [3:40:58<2:54:27,  8.02s/it] 50%|████▉     | 1290/2595 [3:41:06<2:53:36,  7.98s/it]                                                       {'loss': '0.1783', 'grad_norm': '0.09805', 'learning_rate': '0.0002', 'epoch': '1.492'}
 50%|████▉     | 1290/2595 [3:41:06<2:53:36,  7.98s/it] 50%|████▉     | 1291/2595 [3:41:14<2:53:13,  7.97s/it] 50%|████▉     | 1292/2595 [3:41:22<2:52:55,  7.96s/it] 50%|████▉     | 1293/2595 [3:41:30<2:52:40,  7.96s/it] 50%|████▉     | 1294/2595 [3:41:38<2:52:44,  7.97s/it] 50%|████▉     | 1295/2595 [3:41:46<2:53:38,  8.01s/it] 50%|████▉     | 1296/2595 [3:41:54<2:52:56,  7.99s/it] 50%|████▉     | 1297/2595 [3:42:02<2:52:29,  7.97s/it] 50%|█████     | 1298/2595 [3:42:10<2:52:04,  7.96s/it] 50%|█████     | 1299/2595 [3:42:18<2:51:23,  7.93s/it] 50%|█████     | 1300/2595 [3:42:26<2:50:23,  7.89s/it]                                                       {'loss': '0.178', 'grad_norm': '0.09023', 'learning_rate': '0.0002', 'epoch': '1.503'}
 50%|█████     | 1300/2595 [3:42:26<2:50:23,  7.89s/it]
  0%|          | 0/183 [00:00<?, ?it/s][A
  1%|          | 2/183 [00:00<00:56,  3.23it/s][A
  2%|▏         | 3/183 [00:01<01:17,  2.32it/s][A
  2%|▏         | 4/183 [00:01<01:29,  2.00it/s][A
  3%|▎         | 5/183 [00:02<01:35,  1.87it/s][A
  3%|▎         | 6/183 [00:03<01:38,  1.79it/s][A
  4%|▍         | 7/183 [00:03<01:41,  1.74it/s][A
  4%|▍         | 8/183 [00:04<01:42,  1.71it/s][A
  5%|▍         | 9/183 [00:04<01:43,  1.68it/s][A
  5%|▌         | 10/183 [00:05<01:43,  1.67it/s][A
  6%|▌         | 11/183 [00:06<01:44,  1.64it/s][A
  7%|▋         | 12/183 [00:06<01:44,  1.64it/s][A
  7%|▋         | 13/183 [00:07<01:43,  1.64it/s][A
  8%|▊         | 14/183 [00:07<01:42,  1.64it/s][A
  8%|▊         | 15/183 [00:08<01:43,  1.62it/s][A
  9%|▊         | 16/183 [00:09<01:42,  1.63it/s][A
  9%|▉         | 17/183 [00:09<01:41,  1.63it/s][A
 10%|▉         | 18/183 [00:10<01:40,  1.64it/s][A
 10%|█         | 19/183 [00:11<01:39,  1.64it/s][A
 11%|█         | 20/183 [00:11<01:39,  1.64it/s][A
 11%|█▏        | 21/183 [00:12<01:38,  1.65it/s][A
 12%|█▏        | 22/183 [00:12<01:37,  1.65it/s][A
 13%|█▎        | 23/183 [00:13<01:37,  1.65it/s][A
 13%|█▎        | 24/183 [00:14<01:37,  1.63it/s][A
 14%|█▎        | 25/183 [00:14<01:36,  1.63it/s][A
 14%|█▍        | 26/183 [00:15<01:35,  1.64it/s][A
 15%|█▍        | 27/183 [00:15<01:35,  1.64it/s][A
 15%|█▌        | 28/183 [00:16<01:34,  1.64it/s][A
 16%|█▌        | 29/183 [00:17<01:34,  1.63it/s][A
 16%|█▋        | 30/183 [00:17<01:33,  1.64it/s][A
 17%|█▋        | 31/183 [00:18<01:32,  1.64it/s][A
 17%|█▋        | 32/183 [00:18<01:31,  1.64it/s][A
 18%|█▊        | 33/183 [00:19<01:31,  1.65it/s][A
 19%|█▊        | 34/183 [00:20<01:30,  1.65it/s][A
 19%|█▉        | 35/183 [00:20<01:29,  1.65it/s][A
 20%|█▉        | 36/183 [00:21<01:30,  1.63it/s][A
 20%|██        | 37/183 [00:21<01:29,  1.63it/s][A
 21%|██        | 38/183 [00:22<01:28,  1.63it/s][A
 21%|██▏       | 39/183 [00:23<01:27,  1.64it/s][A
 22%|██▏       | 40/183 [00:23<01:27,  1.64it/s][A
 22%|██▏       | 41/183 [00:24<01:25,  1.67it/s][A
 23%|██▎       | 42/183 [00:25<01:26,  1.64it/s][A
 23%|██▎       | 43/183 [00:25<01:25,  1.63it/s][A
 24%|██▍       | 44/183 [00:26<01:25,  1.62it/s][A
 25%|██▍       | 45/183 [00:26<01:25,  1.61it/s][A
 25%|██▌       | 46/183 [00:27<01:26,  1.59it/s][A
 26%|██▌       | 47/183 [00:28<01:24,  1.60it/s][A
 26%|██▌       | 48/183 [00:28<01:24,  1.60it/s][A
 27%|██▋       | 49/183 [00:29<01:24,  1.59it/s][A
 27%|██▋       | 50/183 [00:30<01:23,  1.60it/s][A
 28%|██▊       | 51/183 [00:30<01:21,  1.61it/s][A
 28%|██▊       | 52/183 [00:31<01:21,  1.61it/s][A
 29%|██▉       | 53/183 [00:31<01:20,  1.61it/s][A
 30%|██▉       | 54/183 [00:32<01:19,  1.62it/s][A
 30%|███       | 55/183 [00:33<01:19,  1.61it/s][A
 31%|███       | 56/183 [00:33<01:19,  1.60it/s][A
 31%|███       | 57/183 [00:34<01:19,  1.59it/s][A
 32%|███▏      | 58/183 [00:35<01:19,  1.58it/s][A
 32%|███▏      | 59/183 [00:35<01:17,  1.59it/s][A
 33%|███▎      | 60/183 [00:36<01:17,  1.59it/s][A
 33%|███▎      | 61/183 [00:36<01:16,  1.60it/s][A
 34%|███▍      | 62/183 [00:37<01:15,  1.61it/s][A
 34%|███▍      | 63/183 [00:38<01:14,  1.62it/s][A
 35%|███▍      | 64/183 [00:38<01:13,  1.62it/s][A
 36%|███▌      | 65/183 [00:39<01:12,  1.64it/s][A
 36%|███▌      | 66/183 [00:39<01:11,  1.64it/s][A
 37%|███▋      | 67/183 [00:40<01:10,  1.64it/s][A
 37%|███▋      | 68/183 [00:41<01:09,  1.64it/s][A
 38%|███▊      | 69/183 [00:41<01:09,  1.65it/s][A
 38%|███▊      | 70/183 [00:42<01:09,  1.63it/s][A
 39%|███▉      | 71/183 [00:43<01:09,  1.61it/s][A
 39%|███▉      | 72/183 [00:43<01:08,  1.62it/s][A
 40%|███▉      | 73/183 [00:44<01:07,  1.63it/s][A
 40%|████      | 74/183 [00:44<01:06,  1.64it/s][A
 41%|████      | 75/183 [00:45<01:05,  1.64it/s][A
 42%|████▏     | 76/183 [00:46<01:05,  1.64it/s][A
 42%|████▏     | 77/183 [00:46<01:04,  1.64it/s][A
 43%|████▎     | 78/183 [00:47<01:03,  1.64it/s][A
 43%|████▎     | 79/183 [00:47<01:03,  1.64it/s][A
 44%|████▎     | 80/183 [00:48<01:03,  1.63it/s][A
 44%|████▍     | 81/183 [00:49<01:03,  1.62it/s][A
 45%|████▍     | 82/183 [00:49<01:02,  1.62it/s][A
 45%|████▌     | 83/183 [00:50<01:01,  1.63it/s][A
 46%|████▌     | 84/183 [00:50<01:01,  1.62it/s][A
 46%|████▋     | 85/183 [00:51<01:00,  1.62it/s][A
 47%|████▋     | 86/183 [00:52<01:00,  1.61it/s][A
 48%|████▊     | 87/183 [00:52<00:59,  1.62it/s][A
 48%|████▊     | 88/183 [00:53<00:58,  1.62it/s][A
 49%|████▊     | 89/183 [00:54<00:57,  1.63it/s][A
 49%|████▉     | 90/183 [00:54<00:56,  1.64it/s][A
 50%|████▉     | 91/183 [00:55<00:56,  1.62it/s][A
 50%|█████     | 92/183 [00:55<00:56,  1.61it/s][A
 51%|█████     | 93/183 [00:56<00:55,  1.61it/s][A
 51%|█████▏    | 94/183 [00:57<00:54,  1.62it/s][A
 52%|█████▏    | 95/183 [00:57<00:54,  1.61it/s][A
 52%|█████▏    | 96/183 [00:58<00:53,  1.62it/s][A
 53%|█████▎    | 97/183 [00:59<00:53,  1.61it/s][A
 54%|█████▎    | 98/183 [00:59<00:52,  1.62it/s][A
 54%|█████▍    | 99/183 [01:00<00:51,  1.62it/s][A
 55%|█████▍    | 100/183 [01:00<00:50,  1.63it/s][A
 55%|█████▌    | 101/183 [01:01<00:50,  1.64it/s][A
 56%|█████▌    | 102/183 [01:02<00:49,  1.64it/s][A
 56%|█████▋    | 103/183 [01:02<00:48,  1.65it/s][A
 57%|█████▋    | 104/183 [01:03<00:48,  1.63it/s][A
 57%|█████▋    | 105/183 [01:03<00:47,  1.63it/s][A
 58%|█████▊    | 106/183 [01:04<00:47,  1.62it/s][A
 58%|█████▊    | 107/183 [01:05<00:47,  1.61it/s][A
 59%|█████▉    | 108/183 [01:05<00:46,  1.61it/s][A
 60%|█████▉    | 109/183 [01:06<00:45,  1.62it/s][A
 60%|██████    | 110/183 [01:07<00:44,  1.63it/s][A
 61%|██████    | 111/183 [01:07<00:43,  1.64it/s][A
 61%|██████    | 112/183 [01:08<00:43,  1.64it/s][A
 62%|██████▏   | 113/183 [01:08<00:42,  1.64it/s][A
 62%|██████▏   | 114/183 [01:09<00:41,  1.65it/s][A
 63%|██████▎   | 115/183 [01:10<00:41,  1.65it/s][A
 63%|██████▎   | 116/183 [01:10<00:40,  1.65it/s][A
 64%|██████▍   | 117/183 [01:11<00:40,  1.63it/s][A
 64%|██████▍   | 118/183 [01:11<00:39,  1.63it/s][A
 65%|██████▌   | 119/183 [01:12<00:39,  1.63it/s][A
 66%|██████▌   | 120/183 [01:13<00:38,  1.63it/s][A
 66%|██████▌   | 121/183 [01:13<00:37,  1.63it/s][A
 67%|██████▋   | 122/183 [01:14<00:37,  1.62it/s][A
 67%|██████▋   | 123/183 [01:14<00:37,  1.61it/s][A
 68%|██████▊   | 124/183 [01:15<00:36,  1.62it/s][A
 68%|██████▊   | 125/183 [01:16<00:35,  1.61it/s][A
 69%|██████▉   | 126/183 [01:16<00:35,  1.62it/s][A
 69%|██████▉   | 127/183 [01:17<00:34,  1.63it/s][A
 70%|██████▉   | 128/183 [01:18<00:33,  1.63it/s][A
 70%|███████   | 129/183 [01:18<00:33,  1.63it/s][A
 71%|███████   | 130/183 [01:19<00:32,  1.61it/s][A
 72%|███████▏  | 131/183 [01:19<00:32,  1.60it/s][A
 72%|███████▏  | 132/183 [01:20<00:32,  1.59it/s][A
 73%|███████▎  | 133/183 [01:21<00:31,  1.58it/s][A
 73%|███████▎  | 134/183 [01:21<00:31,  1.58it/s][A
 74%|███████▍  | 135/183 [01:22<00:30,  1.59it/s][A
 74%|███████▍  | 136/183 [01:23<00:29,  1.59it/s][A
 75%|███████▍  | 137/183 [01:23<00:28,  1.60it/s][A
 75%|███████▌  | 138/183 [01:24<00:27,  1.62it/s][A
 76%|███████▌  | 139/183 [01:24<00:27,  1.61it/s][A
 77%|███████▋  | 140/183 [01:25<00:26,  1.60it/s][A
 77%|███████▋  | 141/183 [01:26<00:26,  1.60it/s][A
 78%|███████▊  | 142/183 [01:26<00:25,  1.60it/s][A
 78%|███████▊  | 143/183 [01:27<00:25,  1.59it/s][A
 79%|███████▊  | 144/183 [01:28<00:24,  1.60it/s][A
 79%|███████▉  | 145/183 [01:28<00:23,  1.64it/s][A
 80%|███████▉  | 146/183 [01:29<00:22,  1.63it/s][A
 80%|████████  | 147/183 [01:29<00:21,  1.64it/s][A
 81%|████████  | 148/183 [01:30<00:21,  1.66it/s][A
 81%|████████▏ | 149/183 [01:31<00:20,  1.65it/s][A
 82%|████████▏ | 150/183 [01:31<00:19,  1.65it/s][A
 83%|████████▎ | 151/183 [01:32<00:19,  1.65it/s][A
 83%|████████▎ | 152/183 [01:32<00:18,  1.63it/s][A
 84%|████████▎ | 153/183 [01:33<00:18,  1.63it/s][A
 84%|████████▍ | 154/183 [01:34<00:17,  1.64it/s][A
 85%|████████▍ | 155/183 [01:34<00:16,  1.65it/s][A
 85%|████████▌ | 156/183 [01:35<00:16,  1.65it/s][A
 86%|████████▌ | 157/183 [01:35<00:15,  1.64it/s][A
 86%|████████▋ | 158/183 [01:36<00:15,  1.64it/s][A
 87%|████████▋ | 159/183 [01:37<00:14,  1.65it/s][A
 87%|████████▋ | 160/183 [01:37<00:13,  1.65it/s][A
 88%|████████▊ | 161/183 [01:38<00:13,  1.65it/s][A
 89%|████████▊ | 162/183 [01:38<00:12,  1.63it/s][A
 89%|████████▉ | 163/183 [01:39<00:12,  1.63it/s][A
 90%|████████▉ | 164/183 [01:40<00:11,  1.64it/s][A
 90%|█████████ | 165/183 [01:40<00:10,  1.64it/s][A
 91%|█████████ | 166/183 [01:41<00:10,  1.62it/s][A
 91%|█████████▏| 167/183 [01:42<00:09,  1.63it/s][A
 92%|█████████▏| 168/183 [01:42<00:09,  1.62it/s][A
 92%|█████████▏| 169/183 [01:43<00:08,  1.62it/s][A
 93%|█████████▎| 170/183 [01:43<00:08,  1.61it/s][A
 93%|█████████▎| 171/183 [01:44<00:07,  1.60it/s][A
 94%|█████████▍| 172/183 [01:45<00:06,  1.61it/s][A
 95%|█████████▍| 173/183 [01:45<00:06,  1.62it/s][A
 95%|█████████▌| 174/183 [01:46<00:05,  1.63it/s][A
 96%|█████████▌| 175/183 [01:47<00:04,  1.62it/s][A
 96%|█████████▌| 176/183 [01:47<00:04,  1.64it/s][A
 97%|█████████▋| 177/183 [01:48<00:03,  1.64it/s][A
 97%|█████████▋| 178/183 [01:48<00:03,  1.64it/s][A
 98%|█████████▊| 179/183 [01:49<00:02,  1.62it/s][A
 98%|█████████▊| 180/183 [01:50<00:01,  1.62it/s][A
